R | 1  2  1  2  1  2  1  2  | 1  2  1  2  1  2  1  4  |
L |  2  2  2  2  2  2  2  2 |  2  2  2  2  2  2  2  2 |

R | 1  2  1  2  1  2  1  2  | 1  2  1  2  1  4  1  4  |
L |  2  2  2  2  2  2  2  2 |  2  2  2  2  2  2  2  2 |

R | 1  2  1  2  1  2  1  2  | 1  2  1  2  1  2  1  4  |
L |  2  2  2  2  2  2  2  2 |  2  2  2  2  2  2  2  2 |

R | 1  2  1  2  1  2  1  2  | 1  2  1  4  1  4  1  4  |
L |  2  2  2  2  2  2  2  2 |  2  2                   |

R | 1  0  0  0  0  0  0  0  |

R | 1  4  3  4  1  4  3  4  | 1  4  3  4  1  4  3  5  |
L |  2  1  2  2  2  1  2  2 |  2  1  2  2  2  1  5  1 |

R | 1  4  3  4  1  4  3  5  | 1  4  3  4  1  4  3  5  |
L |  5  1  2  2  2  1  5  1 |  5  1  2  1  3  1  5  1 |

R | 1  4  3  4  1  4  3  5  | 1  1  3  1  2  1  3  2  |
L |  5  1  2  2  2  1  5  1 |  5  1  2  1  3          |

R | 1  1  1  3  0  0  0  1  | 3  1  3  1  3  2  3  5  |
L |  5  5  1              1 |     1     1           5 |

R | 1  4  3  4  1  4  3  2  | 1  2  3  2  1  4  3  2  |
L |     1  2  2  2  1  2  2 |  2  1  2  2  2  1  2  2 |

R | 1  4  3  2  1  2  3  2  | 1  2  3  2  1  4  3  2  |
L |  2  2  2  2  2  1  2  2 |  2  1  2  2  2  1  2  2 |

R | 1  2  3  2  1  2  3  2  | 1  2  3  2  1  2  3  2  |
L |  2  1  5  1  5  1  5  1 |  5  1  5  1  5  1  5  1 |

R | 1  2  3  2  1  2  3  2  | 1  2  3  1  1  2  1  3  |
L |  5  1  5  1  5  1  5  1 |  5  1  5  1  5  1  5  1 |

R | 1  0  0  0  2  1  3  0  | 1  2  3  0  2  1  3  2  |

R | 1  2  3  0  2  1  3  2  | 1  0  3  1  2  1  3  2  |

R | 1  0  3  0  2  1  3  0  | 1  2  3  1  2  1  3  2  |

R | 1  0  3  0  2  1  3  2  | 1  2  3  1  1  2  3  2  |
L |                         |     1           2     2 |

R | 1  2  3  0  1  2  3  0  | 1  2  3  0  1  2  3  0  |
L |     u    u      u    u  |     u    u      u    u  |

R | 1  2  3  0  1  2  3  0  | 1  2  3  0  1  2  3  0  |
L |     u    u      u    u  |     u    u      u    u  |

R | 1  2  3  0  1  2  3  0  | 1  2  3  0  1  2  3  0  |
L |     u    u      u    u  |     u    u      u    u  |

R | 1  0  0  0  3  0  0  0  | 4  0  04 0  04 0  3  0  |
L |             3           | 4      4     4    3     |

R | 1  2  3  2  1  4  3  4  | 1  4  3  4  1  4  3  5  |
L |  2  1  2  2  2  1  2  2 |  2  1  2  2  2  1  5  1 |

R | 1  4  3  4  1  4  3  4  | 1  4  3  4  1  1  3  3  |
L |  5  1  2  2  2  1  2  2 |  2  1  5  1  5  1  2  3 |

R | 1  4  3  4  1  4  3  4  | 1  4  3  4  4  4  3  5  |
L |  2  1  2  2  2  1  2  2 |  2  1  2  1  3  1  5  1 |

R | 1  0  0  1  3  0  0  1  | 3  1  3  1  3  1  3  3  |
L |           1           1 |     1     1     1  2  3 |

R | 1  4  3  4  4  4  3  4  | 1  4  3  4  4  4  3  4  |
L |  2  1  2  1  3  1  5  1 |  5  1  2  1  3  1  5  1 |

R | 1  1  3  4  4  4  3  5  | 1  1  3  1  2  1  3  6  |
L |  5  1  2  1  3  1  5  1 |  5  1  2  1  3  1  2  6 |

R | 1  4  3  4  4  4  3  4  | 1  4  3  4  4  4  3  5  |
L |  5  1  2  1  3  2  2  3 |  2  1  2  3  3  2  5  1 |

R | 1  0  0  1  3  0  0  1  | 3  5  3  5  3  5  3  5  |
L |           1             |     5     5     5     5 |

R | 1  0  0  0  3  0  2  0  | 3  0  2  0  3  0  2  0  |

R | 3  0  2  0  3  0  2  0  | 3  0  2  0  3  0  3  0  |

R | 3  0  3  2  3  2  3  2  | 3  2  3  2  3  2  3  2  |
L |                    2  2 |  2  2  2  2  2  2  2  2 |

R | 3  2  3  2  3  2  3  p  | 3  2  3  2  3  2  p  3  |
L |  2  2  2  2  2  2  2  2 |  2  2  2  2  2          |

- End -

- 特殊音注 -
u : 敲桌棱
p : 一支笔敲另一只笔笔头
