L |                         |                    2  2 |

R | 1  2  21 2  1  2  1  2  | 1  2  1  2   1  1  3  3  |
L |                    2  2 |                  1     3 |

R | 1  2  3  1  2  1  3  2  | 1  2  3  1  2  1  3  2  |
L |     1        2        3 |              2        3 |

R | 1  2  3  1  2  1  3  2  | 1  3  1  3  1  3  3  3  |
L |     1        2        3 |     3     3           3 |

R | 1  2  3  1  2  1  3  2  | 1  2  3  1  3  1  3  3  |
L |     1        2        3 |     1        3        3 |

R | 1  2  3  1  2  1  3  2  | 1  2  3  1  2  1  3  3  |
L |     1        2  2  2  6 |              2  2  2  3 |

R | 1  4  3  4  1  4  3  4  | 1  4  3  1  4  1  3  4  |
L |  2  2  2  2  2  2  2  2 |  2  2  2  2  2  2  2  2 |

R | 1  4  3  4  1  4  3  4  | 1  4  3  1  4  1  3  3  |
L |  2  2  2  2  2  2  2  2 |  2  2  2  2  2  2  2  3 |

R | 1  4  3  4  1  4  3  4  | 1  4  3  1  4  1  3  4  |
L |  2  2  2  2  2  2  2  2 |  2  2  2  2  2  2  2  2 |

R | 1  1  3  1  2  1  3  2  | 1  2  3  1  2  1  3  3  |
L |     1        2  2  2  3 |     1        3  2  2  3 |

R | 1  1  3  1  2  1  3  2  | 1  3  1  3  1  3  1  3  |
L |     1        2  2  2  3 |  2  2  2  2  2  2  2  2 |

R | 1  3  1  3  1  3  1  3  | 1  3  1  3  3  3  3  3  |
L |  2  2  1  2  1  2  1  2 |  2  2  2  2  3  3  3  3 |

R | 3  0  0  0  0  0  3  0  |
L |                   3     |

R | 1  2  3  1  2  1  3  2  | 1  2  3  1  2  1  3  3  |
L |     1        2  2  2  3 |     1        3  2  2  3 |

R | 1  2  3  1  2  1  3  2  | 1  2  3  1  2  1  3  3  |
L |     1        2  2  2  3 |     1        3  2  2  3 |

R | 1  3  1  3  1  3  3  3  | 1  3  1  3  1  3  3  3  |
L |        1     1        3 |        1     1        3 |

R | 1  3  3  1  3  1  3  3  | 1  3  3  1  2  1  3  2  |
L |     3        3        3 |     3        3  2  2  3 |

R | 1  2  3  1  2  1  3  2  | 1  2  3  1  2  1  3  2  |
L |  2  1  2  2  2  2  2  2 |  2  1  2  2  3  2  2  3 |

R | 1  2  3  1  2  1  3  2  | 1  2  3  1  2  1  3  3  |
L |  2  1  2  2  2  2  2  2 |  2  1  2  2  3  2  2  3 |

R | 1  2  3  1  2  1  3  2  | 1  2  3  1  2  1  3  2  |
L |     1        2  2  2  3 |     1                   |

R | 1  3  3  1  3  1  3  3  | 1  3  3  0  3  3  3  0  |
L |     3        3        3 |             3  3  3     |

R | 1  0  1  0  1  0  1  0  |
L | 1     1     1     1     |

R | 1  2  2  1  3  2  2  3  | 1  2  2  1  3  1  3  3  |
L |  2  1  2  2  2  2  2  2 |  2  1  2  2  2  2  2  2 |

R | 1  2  2  1  3  2  2  3  | 1  1  1  3  3  1  3  3  |
L |  2  1  2  2  2  2  2  2 |  2  2  2  2  2  2  2  3 |

R | 1  2  3  1  3  1  3  3  | 1  2  3  1  2  1  3  2  |
L |  2  1  2  2  2  2  2  3 |  2  1  2  2  2  2  2  2 |

R | 1  1  3  1  3  1  3  3  | 1  3  1  3  1  3  1  3  |
L |  2  2  2  2  2  2  2  3 |  2  2  2  2  2  2  2  2 |

R | 3  03 0  3  03 0  3  03 | 0  3  0  0  0  0  3  0  |
L |                         |                   3     |

R | 1  2  3  1  2  1  3  2  | 1  2  3  (1 2 ) 2  1  3  2  |
L |  2  1  2  2  2  2  2  2 |  2  2  2 ( 2 2)  2  2  2  3 |

R | 1  2  3  2  2  1  3  2  | 1  1  3  1  2  1  3  3  |
L |  2  2  2  2  2  2  2  2 |  2  2  2  3  3  2  2  3 |

R | 1  2  3  5  5  1  3  5  | 1  6  3  6  6  1  3  2  |
L |  2  5  5  5  5  5  5  5 |  6  6  6  6  6  6  6  2 |

R | 1  3  3  0  3  3  3  0  | 3  1  1  3  2  1  3  3  |
L |             3  3  3     | 3            3  2  2  3 |

R | 1  0  0  03 0  0  0  0  | 1  0  0  0  0  0  0  0  |
L | 1         3             | 1                       |

R | 3  0  0  1  0  3  0  0  | 3  0  0  0  0  2  2  2  |
L | 3        1     3        | 3                       |

R | 1  2  1  2  1  2  1  2  | 1  2  1  2  1  2  1  2  |
L |                         |                    2  2 |

R | 1  3  3  1  3  1  3  3  | 1  3  3  0  3  3  3  0  |
L |     3        3        3 |             3  3  3     |

R | 1  2  3  1  2  1  3  2  | 1  2  3  1  2  1  3  3  |
L |     1        2  2  2  3 |     1        3  2  2  3 |

R | 1  2  3  1  1  1  3  3  | 3  2  2  3  2  1  3  3  |
L |     1        1        3 |              3  2  2  3 |

R | 1  2  3  1  2  1  3  2  | 1  2  3  1  3  1  3  3  |
L |     1        2        3 |     1        3  3  3  3 |

R | 1  2  3  1  3  1  3  2  | 1  3  3  0  3  3  3  0  |
L |     1        3          |             3  3  3     |

R | 1  0  1  0  1  0  3  2  | 1  2  3  1  2  1  3  2  |
L |                         |     1        2  2  2  3 |

R | 1  2  3  1  2  1  3  3  | 1  2  3  1  2  1  3  2  |
L |  2  1  2  2  3  2  2  3 |  2  1  2  2  2  2  2  3 |

R | 1  2  3  1  2  1  3  3  | 1  2  3  1  2  1  3  2  |
L |  2  1  2  3  3  2  2  3 |  2  1  2  2  2  2  2  3 |

R | 1  2  3  1  2  1  3  3  | 1  2  3  1  2  1  3  2  |
L |  2  1  2  2  2  2  2  3 |  2  1  2  3  3  2  2  3 |

R | 1  2  3  1  2  1  3  2  | 1  1  3  1  2  1  3  3  |
L |  2  1  2  1  1  2  2  3 |  2  1  2  1  2  2  2  3 |

R | 1  2  3  1  2  1  3  2  | 1  2  3  1  2  1  3  2  |
L |  2  1  2  1  2  2  2  2 |  2  1  2  1  1  2  2  3 |

R | 1  2  3  1  2  1  3  2  | 1  1  3  1  2  1  3  3  |
L |  2  1  2  1  1  2  2  2 |  2  2  2  3  3  2  2  3 |

R | 1  2  3  1  2  1  3  2  | 1  2  3  1  2  1  3  3  |
L |  2  1  2  1  2  2  2  2 |  2  1  2  1  3  2  2  3 |

R | 1  2  3  1  5  1  3  2  | 1  1  3  1  5  1  3  3  |
L |  2  1  2  5  5  2  2  2 |  2  2  2  5  5  2  2  2 |

R | 3  0  3  03 0  1  0  0  |
L |       3   3             |

- End -
