R | 1  0  3  1  2  1  3  2  | 1  (2 2 ) 3  2  1  1  3  2  |
L |        2  2  1  2  2  2 |  2 ( 2 2)  2  2  2  1  2  2 |

R | 1  (2 2 ) 3  1  1  1  3  1  | 1  0  3  1  3  3  3  3  |
L |  2 ( 2 2)  2  2  3  2  2  3 |       3  2  3  3  3  3  |

R | 1  2  3  1  2  1  3  2  | 1  (2 2 ) 3  1  1  2  3  2  |
L |        2  2  1  2  2  2 |  2 ( 2 2)  2  2  2  1  2  2 |

R | 1  4  3  4  1  4  3  4  | 1  3  3  1  1  1  3  (3 3 )|
L |  2  1  2  2  2  1  2  2 |  2  2  2  2  3  2  2 ( 3 3)|

R | 1  0  3  1  2  1  3  2  | 1  2  3  1  2  1  3  2  |
L |       1   2  2  2  2  2 |  2  1  2  2  2  2  2  2 |

R | 1  2  3  1  1  2  3  2  | 1  0  1  0  3  3  0  0  |
L |  2  1  2  2  2  1  2  2 |             1  1        |

R | 1  2  2  2  2  2  2  2  | 1  2  2  1  2  2  2  2  |
L |     2           2       |     2           2       |

R | 1  2  2  2  2  2  2  2  | 1  2  2  1  2  2  2  2  |
L |     2           2       |     2           2       |

R | 3  3  3  3  3  3  3  3  | 3  3  3  3  3  3  3  3  |
L |  2  2  2  2  2  2  2  2 |  2  2  2  2  2  2  2  2 |

R | 3  3  3  3  3  3  3  3  | 3  3  3  3  3  3  3  3  |
L |  2  2  2  2  2  2  2  2 |  2  2  2  2  2  2  2  2 |

R | 3  0  0  0  3  0  0  0  | 3  0  0  0  3  0  0  0  |
L | 1           1           | 1           1           |

R | 1  0  0  0  0  0  2  0  | 0  0  2  0  0  0  2  0  |

R | 0  0  2  0  0  0  2  0  | 6  6  6  6  6  6  3  0  |
L |                         |  6  6  6  6  6  6       |

R | 3  0  0  0  0  3  0  0  | 3  0  0  0  0  3  3  0  |
L | 1           1  0        | 1              1  1     |

R | 3  0  0  0  3  0  3  0  | 3  3  3  3  3  1  3  2  |
L | 1           1     1     | 1  1  1  1  1   1  2  2 |

R | 1  (2 2 ) 3  2  1  2  3  1  | 1  (2 2 ) 3  2  1  2  3  1  |
L |  2 ( 2 2)  2  2  2  1  2  2 |  2 ( 2 2)  2  2  2  1  2  2 |

R | 1  2  3  1  1  (1 1 ) 3  1  | 1  3  3  1  3  3  3  3  |
L |  2  1  2  2  2 ( 1 1)  2  2 |  2  2  2  2 1  1  1  1  |

R | 1  2  3  2  1  (2 2 ) 3  2  | 1  2  3  1  1  2  3  2  |
L |  2  2  2  2  2 ( 2 2)  2  2 |  2  1  2  2  2  1  2  2 |

R | 1  (2 2 ) 3  2  1  2  3  1  | 1  (1 1 ) 3  2  1  1  3  (3 3 )|
L |  2 ( 2 2)  2  2  2  1  2  2 |  2 ( 1 1)  2  2  2  2  2 ( 3 3)|

R | 1  0  3  2  2  1  3  2  | 1  2  3  1  1  (2 2 ) 3  2  |
L |       1   2  2  2  2  2 |  2  1  2  2  2 ( 2 2)  2  2 |

R | 1  2  3  1  1  2  3  2  | 1  0  0  0  3  3  0  0  |
L |  2  1  2  2  2  1  2  2 |             1  1        |

R | 1  4  3  4  1  4  3  4  | 1  4  3  4  1  1  3  (3 3 )|
L |  2  1  2  2  2  1  2  2 |  2  1  2  1  3  2  2 ( 3 3)|

R | 1  4  3  4  1  4  3  4  | 1  2  1  2  3  2  3  2  |
L |  2  1  2  2  2  1  2  2 |  2  2  2  2  2  2  2  2 |

R | 3  0  1  0  3  3  0  0  | 3  0  1  0  3  3  0  0  |
L | 1           1  1        | 1           1  1        |

R | 3  0  1  0  3  3  0  0  | 3  0  0  0  0  0  0  0  |
L | 1           1  1        | 1                       |

- End -
