R | 1  (2 2 ) 3  2  2  1  3  6  | 1  1  3  22 02 2  3  1  |
L |  2 ( 2 2)  2  1  3  2  2  6 |  5  6  6    6   6  5  2 |

R | 1  (2 2 ) 3  2  2  1  3  5  | 1  2  3  2  2  1  3  3  |
L |  2 ( 2 2)  2  1  3  2  5  1 |  5  1  5  1  3  5  1  3 |

R | 1  (2 2 ) 3  2  2  1  3  6  | 1  1  3  4  2  2  3  6  |
L |  2 ( 2 2)  2  1  3  2  5  6 |  2  1  2  1  3  1  5  6 |

R | 1  2  3  2  2  1  3  5  | 1  1  3  2  2  1  3  3  |
L |  5  1  2  1  3  2  5  1 |  5  1  2  1  3  2  1  3 |

R | 1  0  2  0  0  0  2  0  | 0  0  2  0  0  0  3  3  |
L |                         |                   3   3 |

R | 1  (2 2 ) 3  2  1  2  2  1  | 2  1  3  2  2  1  3  3  |
L |  2 ( 2 2)  2  1  2  3  1  5 |  1  2  2  3  2  5  1  3 |

R | 1  (2 2 ) 3  2  1  2  2  1  | 2  1  3  2  1  2  2  3  |
L |  2 ( 2 2)  2  1  2  3  1  2 |  1  2  1  2  2  3  1  3 |

R | 1  (2 2 ) 3  2  2  1  3  6  | 1  1  3  5  5  1  3  5  |
L |  2 ( 2 2)  2  3  2  2  2  6 |  5  1  2  1  3  2  5  1 |

R | 3  0  0  0  3  03 0  1  | 0  1  3  2  2  1  3  6  |
L | 1           1   1       |           3  3  2  5  6 |

R | 1  (2 2 ) 3  2  1  2  2  1  | 2  1  3  2  2  1  3  3  |
L |  2 ( 2 2)  2  1  2  3  1  5 |  1  5  2  3  2  5  1  3 |

R | 1  (2 2 ) 3  2  1  2  2  1  | 2  1  3  2  1  2  2  3  |
L |  2 ( 2 2)  2  1  2  3  1  5 |  1  5  1  2  2  3  1  3 |

R | 1  2  3  2  2  1  3  5  | 1  1  2  1  2  1  3  5  |
L |  2  1  2  3  2  2  2  5 |  5  1  1  5  1  2  5  1 |

R | 1  2  2  1  2  1  3  6  | 1  2  2  1  (2 2 ) 1  3  5  |
L |  5  1  1  2  3  2  5  6 |  5  1  1  2 ( 2 2)  2  1  5 |

R | 1  2  2  1  2  1  3  5  | 1  1  2  1  2  1  3  6  |
L |  5  1  1  2  3  2  5  1 |  5  1  1  2  3  2  5  6 |

R | 1  2  2  3  2  1  3  5  | 1  2  2  3  2  1  3  6  |
L |  5  1  1  2  3  2  5  1 |  5  1  1  2  3  2  5  6 |

R | 1  4  3  4  1  4  3  2  | 3  03 0  0  0  0  0  0  |
L |  5  1  5  5  5  1  5  0 | 1   1                   |

R | 1  01 0  0  2  0  2  0  | 1  01 0  0  2  0  2  0  |

R | 1  01 0  0  2  0  2  0  | 1  01 0  1  0  1  0  0  |
L |                         | 1   1    1     1        |

R | 1  2  2  0  2  (1 2 ) 3  2  | 1  2  2  3  2  1  3  2  |
L |     3  3     3 ( 2 2)  2  2 |  2  3  3  2  2  2  2  1 |

R | 1  2  2  3  2  (1 2 ) 3  2  | 1  2  1  1  1  1  3  3  |
L |  2  3  2  2  3 ( 2 2)  2  1 |  2  1  5  1  5  1  2  3 |

R | 1  (2 2 ) 3  2  2  1  3  6  | 1  1  3  2  2  1  3  (5 5 ) |
L |  2 ( 2 2)  2  1  3  2  5  6 |  5  1  2  1  3  2  5 ( 5 5) |

R | 1  2  3  2  (2 2 ) 1  3  6  | 1  1  3  2  4  2  3  6  |
L |  5  1  2  2 ( 2 2)  2  5  6 |  5  1  2  1  3  1  5  6 |

R | 1  (2 2 ) 3  2  2  1  3  5  | 1  (2 2 ) 3  2  2  1  3  3  |
L |  2 ( 2 2)  2  1  3  2  5  1 |  2 ( 2 2)  2  1  3  2  2  3 |

R | 1  2  3  1  1  2  3  1  | 3  03 0  3  0 (2 2 ) 3  6  |
L |  2  1  2  2  5  1  5  0 | 1   1    1    ( 2 2)  2  6 |

R | 3  03 0  3  0  0  3  0  |
L | 1   1    1        1     |

R | 0  0  0  0  0  0  0  0  | 0  0  0  0  0  0  0  0  |

R | 0  0  0  0  0  0  0  0  | 0  0  0  0  0  0  0  0  |

R | 2  0  1  0  2  0  1  0  | 2  0  1  0  2  0  1  0  |

R | 1  0  1  0  1  0  1  0  | 3  03 0  3  3  03 0  3  |
L |                         | 1   1    1  1   1    1  |

R | 3  u  u  u  3  0  3  0  |
L | 1  u  u  u              |

R | 1  (2 2 ) 3  2  2  1  3  6  | 1  2  3  4  2  1  3  6  |
L |  2 ( 2 2)  2  1  3  2  2  6 |  5  1  2  1  3  2  5  6 |

R | 1  2  3  1  1  5  3  2  | 1  1  3  2  2  1  3  3  |
L |  5  1  5  5  5  1  2  1 |  5  1  2  1  3  2  1  3 |

R | 1  (2 2 ) 3  2  2  1  3  (1 1 ) | 1  2  3  2  2  1  3  5  |
L |  2 ( 2 2)  2  1  3  2  2 ( 1 1) |  5  1  2  1  3  2  5  1 |

R | 1  2  3  1  1  2  3  2  | 3  5  1  1  3  5  3  3  |
L |  5  1  2  2  5  1  5  1 |  5  1  5  1  5  1  2  3 |

R | 1  (2 2 ) 3  2  2  1  3  6  | 1  4  3  4  2  2  3  2  |
L |  2 ( 2 2)  2  1  3  2  5  6 |  5  1  2  1  3  1  2  2 |

R | 1  (2 2 ) 3  2  1  2  3  1  | 1  0  3  1  2  1  3  3  |
L |  2 ( 2 2)  2  1  5  1  2  2 |  5  1  2  2  3  2  1  3 |

R | 1  (2 2 ) 3  2  2  1  3  6  | 1  2  3  2  2  1  3  5  |
L |  2 ( 2 2)  2  1  3  2  2  6 |  5  1  2  1  3  2  5  1 |

R | 1  2  3  2  1  2  3  1  |  3  03 0  0  3  5  3  0 |
L |  5  1  5  5  5  1  5  0 |  1   1        5  1      |

R | 3  03 0  0  3  (5 5 ) 3  2 | 3  0  3  33 0  0  0  5 |
L | 1   1        5 ( 5 5)      |                        |

R | 1  03 0  3  0  3  0  1 |
L | 1   1    1     1     1 |

- End -

- 特殊音注 -
u : 敲桌棱
